video_id,start_time,end_time
case_2000,00:00:00,00:04:16
case_2001,00:00:00,00:02:33
case_2002,00:00:00,00:03:08
case_2003,00:00:00,00:03:19
case_2004,00:00:00,00:03:11
case_2005,00:00:00,00:03:52
case_2006,00:00:00,00:03:51
case_2007,00:00:00,00:06:10
case_2008,00:00:00,00:06:23
case_2009,00:00:00,00:05:39
case_2010,00:00:00,00:04:03
case_2011,00:00:00,00:02:10
case_2012,00:00:00,00:02:57
case_2013,00:00:00,00:02:31
case_2014,00:00:00,00:03:18
case_2015,00:00:00,00:03:54
case_2016,00:00:00,00:05:41
case_2017,00:00:00,00:04:06
case_2018,00:00:00,00:04:04
case_2019,00:00:00,00:04:53
case_2020,00:00:00,00:04:03
case_2021,00:00:00,00:02:59
case_2022,00:00:00,00:05:02
case_2023,00:00:00,00:04:04
case_2024,00:00:00,00:03:08
case_2025,00:00:00,00:03:45
case_2026,00:00:00,00:02:18
case_2027,00:00:00,00:02:41
case_2028,00:00:00,00:04:27
case_2029,00:00:00,00:02:26
case_2030,00:00:00,00:02:43
case_2031,00:00:00,00:02:30
case_2032,00:00:00,00:04:11
case_2033,00:00:00,00:02:52
case_2034,00:00:00,00:03:10
case_2035,00:00:00,00:03:11
case_2036,00:00:00,00:04:37
case_2037,00:00:00,00:04:41
case_2038,00:00:00,00:02:49
case_2039,00:00:00,00:04:54
case_2040,00:00:00,00:02:45
case_2041,00:00:00,00:03:41
case_2042,00:00:00,00:03:20
case_2043,00:00:00,00:02:09
case_2044,00:00:00,00:02:56
case_2045,00:00:00,00:01:35
case_2046,00:00:00,00:03:22
case_2047,00:00:00,00:02:35
case_2048,00:00:00,00:03:03
case_2049,00:00:00,00:04:11
case_2050,00:00:00,00:02:57
case_2051,00:00:00,00:02:51
case_2052,00:00:00,00:02:36
case_2053,00:00:00,00:03:30
case_2054,00:00:00,00:04:02
case_2055,00:00:00,00:03:06
case_2056,00:00:00,00:03:27
case_2057,00:00:00,00:03:54
case_2058,00:00:00,00:05:12
case_2059,00:00:00,00:03:55
case_2060,00:00:00,00:03:47
case_2061,00:00:00,00:02:59
case_2062,00:00:00,00:03:27
case_2063,00:00:00,00:05:38
case_2064,00:00:00,00:03:48
case_2065,00:00:00,00:03:43
case_2066,00:00:00,00:07:30
case_2067,00:00:00,00:03:18
case_2068,00:00:00,00:04:16
case_2069,00:00:00,00:05:26
case_2070,00:00:00,00:04:24
case_2071,00:00:00,00:04:45
case_2072,00:00:00,00:08:14
case_2073,00:00:00,00:03:46
case_2074,00:00:00,00:05:03
case_2075,00:00:00,00:03:14
case_2076,00:00:00,00:04:02
case_2077,00:00:00,00:03:54
case_2078,00:00:00,00:05:10
case_2079,00:00:00,00:03:51
case_2080,00:00:00,00:03:35
case_2081,00:00:00,00:03:10
case_2082,00:00:00,00:02:36
case_2083,00:00:00,00:03:45
case_2084,00:00:00,00:03:54
case_2085,00:00:00,00:02:30
case_2086,00:00:00,00:03:31
case_2087,00:00:00,00:03:06
case_2088,00:00:00,00:03:17
case_2089,00:00:00,00:02:52
case_2090,00:00:00,00:02:21
case_2091,00:00:00,00:02:48
case_2092,00:00:00,00:02:39
case_2093,00:00:00,00:02:57
case_2094,00:00:00,00:03:09
case_2095,00:00:00,00:02:54
case_2096,00:00:00,00:04:03
case_2097,00:00:00,00:03:58
case_2098,00:00:00,00:05:45
case_2099,00:00:00,00:04:08
case_2100,00:00:00,00:02:20
case_2101,00:00:00,00:02:39
case_2102,00:00:00,00:02:30
case_2103,00:00:00,00:01:54
case_2104,00:00:00,00:03:26
case_2105,00:00:00,00:04:12
case_2106,00:00:00,00:03:21
case_2107,00:00:00,00:05:32
case_2108,00:00:00,00:08:39
case_2109,00:00:00,00:07:02
case_2110,00:00:00,00:04:56
case_2111,00:00:00,00:03:01
case_2112,00:00:00,00:02:21
case_2113,00:00:00,00:01:54
case_2114,00:00:00,00:02:59
case_2115,00:00:00,00:02:37
case_2116,00:00:00,00:03:33
case_2117,00:00:00,00:02:38
case_2118,00:00:00,00:02:44
case_2119,00:00:00,00:02:39
case_2120,00:00:00,00:02:40
case_2121,00:00:00,00:05:17
case_2122,00:00:00,00:03:18
case_2123,00:00:00,00:03:22
case_2124,00:00:00,00:04:00
case_2125,00:00:00,00:02:19
case_2126,00:00:00,00:02:19
case_2127,00:00:00,00:02:29
case_2128,00:00:00,00:01:55
case_2129,00:00:00,00:02:47
case_2130,00:00:00,00:01:44
case_2131,00:00:00,00:02:25
case_2132,00:00:00,00:01:49
case_2133,00:00:00,00:02:59
case_2134,00:00:00,00:03:01
case_2135,00:00:00,00:01:36
case_2136,00:00:00,00:01:42
case_2137,00:00:00,00:04:08
case_2138,00:00:00,00:02:11
case_2139,00:00:00,00:02:31
case_2140,00:00:00,00:02:36
case_2141,00:00:00,00:02:11
case_2142,00:00:00,00:02:38
case_2143,00:00:00,00:03:25
case_2144,00:00:00,00:04:26
case_2145,00:00:00,00:04:13
case_2146,00:00:00,00:02:47
case_2147,00:00:00,00:01:59
case_2148,00:00:00,00:03:26
case_2149,00:00:00,00:02:11
